"Date","Temperature","Mortality"
2019-06-24,37,36
2019-06-25,33,36
2019-06-26,35,40
2019-06-27,35,39
2019-06-28,31,25
2019-06-29,34,27
2019-06-30,33,31
2019-07-01,37,47
2019-07-02,40,60
2019-07-03,37,36
2019-07-04,34,38
2019-07-05,32,25
2019-07-06,36,34
2019-07-07,36,24
2019-07-08,38,54
2019-07-09,34,29
2019-07-10,42,72
2019-07-11,31,31
2019-07-12,39,43
2019-07-13,34,23
2019-07-14,41,64
2019-07-15,38,38
2019-07-16,40,65
2019-07-17,38,48
2019-07-18,33,36
2019-07-19,36,38
2019-07-20,36,41
2019-07-21,31,26
2019-07-22,40,51
2019-07-23,33,30
2019-07-24,31,35
2019-07-25,38,43
2019-07-26,38,44
2019-07-27,37,41
2019-07-28,32,21
2019-07-29,30,32
2019-07-30,34,34
2019-07-31,36,34
2019-08-01,37,48
2019-08-02,32,16
2019-08-03,36,36
2019-08-04,37,35
2019-08-05,34,38
2019-08-06,32,28
2019-08-07,31,17
2019-08-08,39,60
2019-08-09,23,13
2019-08-10,39,57
2019-08-11,34,34
2019-08-12,36,41
2019-08-13,29,15
2019-08-14,35,31
2019-08-15,31,21
2019-08-16,31,18
2019-08-17,31,21
2019-08-18,34,32
2019-08-19,34,27
2019-08-20,31,27
2019-08-21,28,22
2019-08-22,35,34
2019-08-23,39,33
2019-08-24,32,31
2019-08-25,26,28
2019-08-26,31,27
2019-08-27,25,21
2019-08-28,33,30
2019-08-29,29,21
2019-08-30,31,15
2019-08-31,34,29
2019-09-01,30,24
2019-09-02,29,27
2019-09-03,32,26
2019-09-04,25,22
2019-09-05,37,39
2019-09-06,24,26
2019-09-07,37,41
2019-09-08,29,19
2019-09-09,28,21
2019-09-10,32,27
2019-09-11,29,24
2019-09-12,36,38
2019-09-13,36,36
2019-09-14,32,28
2019-09-15,28,23
2019-09-16,30,25
2019-09-17,27,21
2019-09-18,25,21
2019-09-19,28,16
2019-09-20,33,27
2019-09-21,27,21
2019-09-22,28,28
2019-09-23,33,34
2019-09-24,30,19
2019-09-25,29,20
2019-09-26,25,16
2019-09-27,27,21
2019-09-28,24,17
2019-09-29,25,33
2019-09-30,23,15
2019-10-01,25,22
2019-10-02,27,16
2019-10-03,26,17
2019-10-04,23,25
2019-10-05,23,23
2019-10-06,22,16
2019-10-07,27,19
2019-10-08,26,17
2019-10-09,21,11
2019-10-10,20,20
2019-10-11,25,14
2019-10-12,23,16
2019-10-13,21,17
2019-10-14,28,17
2019-10-15,24,20
2019-10-16,24,20
2019-10-17,26,17
2019-10-18,25,18
2019-10-19,23,14
2019-10-20,20,11
2019-10-21,27,20
2019-10-22,18,23
2019-10-23,27,17
2019-10-24,21,22
2019-10-25,29,20
2019-10-26,21,21
2019-10-27,21,12
2019-10-28,23,26
2019-10-29,25,25
2019-10-30,16,25
2019-10-31,22,26
2019-11-01,22,14
2019-11-02,23,20
2019-11-03,21,22
2019-11-04,20,28
2019-11-05,17,20
2019-11-06,28,22
2019-11-07,17,22
2019-11-08,24,21
2019-11-09,14,23
2019-11-10,16,19
2019-11-11,21,18
2019-11-12,26,15
2019-11-13,21,18
2019-11-14,15,22
2019-11-15,18,17
2019-11-16,16,15
2019-11-17,16,19
2019-11-18,22,20
2019-11-19,26,25
2019-11-20,14,16
2019-11-21,20,27
2019-11-22,15,22
2019-11-23,23,17
2019-11-24,19,17
2019-11-25,19,28
2019-11-26,20,20
2019-11-27,25,15
2019-11-28,22,10
2019-11-29,19,16
2019-11-30,20,16
2019-12-01,16,12
2019-12-02,19,26
2019-12-03,19,21
2019-12-04,18,24
2019-12-05,14,18
2019-12-06,16,19
2019-12-07,15,16
2019-12-08,16,25
2019-12-09,14,15
2019-12-10,18,27
2019-12-11,13,11
2019-12-12,18,21
2019-12-13,16,17
2019-12-14,15,15
2019-12-15,12,24
2019-12-16,19,14
2019-12-17,16,17
2019-12-18,21,23
2019-12-19,13,18
2019-12-20,15,26
2019-12-21,11,28
2019-12-22,19,15
2019-12-23,9,45
2019-12-24,11,26
2019-12-25,16,31
2019-12-26,15,27
2019-12-27,12,20
2019-12-28,13,14
2019-12-29,21,19
2019-12-30,15,19
